Date,Open,High,Low,Close,Volume
2018-10-08,100.0,110.0,100.0,100.0,20000000.0
2018-10-09,100.05025125628141,110.05025125628141,100.05025125628141,100.10050251256281,20050251.256281406
2018-10-10,100.10050251256281,110.10050251256281,100.10050251256281,100.20100502512562,20100502.512562815
2018-10-11,100.15075376884423,110.15075376884423,100.15075376884423,100.30150753768844,20150753.76884422
2018-10-12,100.20100502512562,110.20100502512562,100.20100502512562,100.40201005025126,20201005.025125626
2018-10-13,100.25125628140704,110.25125628140704,100.25125628140704,100.50251256281408,20251256.281407036
2018-10-14,100.30150753768844,110.30150753768844,100.30150753768844,100.60301507537689,20301507.53768844
2018-10-15,100.35175879396985,110.35175879396985,100.35175879396985,100.7035175879397,20351758.79396985
2018-10-16,100.40201005025126,110.40201005025126,100.40201005025126,100.80402010050251,20402010.050251257
2018-10-17,100.45226130653266,110.45226130653266,100.45226130653266,100.90452261306532,20452261.306532662
2018-10-18,100.50251256281408,110.50251256281408,100.50251256281408,101.00502512562814,20502512.56281407
2018-10-19,100.55276381909547,110.55276381909547,100.55276381909547,101.10552763819095,20552763.819095477
2018-10-20,100.60301507537689,110.60301507537689,100.60301507537689,101.20603015075378,20603015.075376883
2018-10-21,100.65326633165829,110.65326633165829,100.65326633165829,101.30653266331659,20653266.331658293
2018-10-22,100.7035175879397,110.7035175879397,100.7035175879397,101.4070351758794,20703517.5879397
2018-10-23,100.7537688442211,110.7537688442211,100.7537688442211,101.50753768844221,20753768.844221104
2018-10-24,100.80402010050251,110.80402010050251,100.80402010050251,101.60804020100502,20804020.100502513
2018-10-25,100.85427135678393,110.85427135678393,100.85427135678393,101.70854271356784,20854271.35678392
2018-10-26,100.90452261306532,110.90452261306532,100.90452261306532,101.80904522613065,20904522.613065325
2018-10-27,100.95477386934674,110.95477386934674,100.95477386934674,101.90954773869346,20954773.869346734
2018-10-28,101.00502512562814,111.00502512562814,101.00502512562814,102.01005025125629,21005025.12562814
2018-10-29,101.05527638190955,111.05527638190955,101.05527638190955,102.1105527638191,21055276.38190955
2018-10-30,101.10552763819095,111.10552763819095,101.10552763819095,102.21105527638191,21105527.638190955
2018-10-31,101.15577889447236,111.15577889447236,101.15577889447236,102.31155778894473,21155778.89447236
2018-11-01,101.20603015075378,111.20603015075378,101.20603015075378,102.41206030150754,21206030.15075377
2018-11-02,101.25628140703517,111.25628140703517,101.25628140703517,102.51256281407035,21256281.407035176
2018-11-03,101.30653266331659,111.30653266331659,101.30653266331659,102.61306532663316,21306532.66331658
2018-11-04,101.35678391959799,111.35678391959799,101.35678391959799,102.71356783919597,21356783.91959799
2018-11-05,101.4070351758794,111.4070351758794,101.4070351758794,102.8140703517588,21407035.175879396
2018-11-06,101.4572864321608,111.4572864321608,101.4572864321608,102.91457286432161,21457286.432160802
2018-11-07,101.50753768844221,111.50753768844221,101.50753768844221,103.01507537688443,21507537.68844221
2018-11-08,101.55778894472361,111.55778894472361,101.55778894472361,103.11557788944724,21557788.944723617
2018-11-09,101.60804020100502,111.60804020100502,101.60804020100502,103.21608040201005,21608040.201005027
2018-11-10,101.65829145728644,111.65829145728644,101.65829145728644,103.31658291457286,21658291.457286432
2018-11-11,101.70854271356784,111.70854271356784,101.70854271356784,103.41708542713567,21708542.713567838
2018-11-12,101.75879396984925,111.75879396984925,101.75879396984925,103.51758793969849,21758793.969849247
